job_id,method,organ,views,status,psnr_2d,ssim_2d,eval_path,output_dir,source,finished_at
CoRGS__abdomen__3views,CoRGS,abdomen,3,completed,29.355186462402344,0.9381062388420105,/root/experiments/results/CORGS/abdomen_3views/eval/iter_030000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/CoRGS/abdomen_3views,bootstrap_csv,2026-03-24T00:32:26Z
CoRGS__abdomen__6views,CoRGS,abdomen,6,completed,33.655189514160156,0.9733829498291016,/root/experiments/results/CORGS/abdomen_6views/eval/iter_030000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/CoRGS/abdomen_6views,bootstrap_csv,2026-03-24T00:32:26Z
CoRGS__abdomen__9views,CoRGS,abdomen,9,completed,36.43008804321289,0.9812979698181152,/root/experiments/results/CORGS/abdomen_9views/test/iter_30000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/CoRGS/abdomen_9views,bootstrap_csv,2026-03-24T00:32:26Z
CoRGS__chest__3views,CoRGS,chest,3,completed,26.443666458129883,0.8406950235366821,/root/experiments/results/CORGS/chest_3views/eval/iter_030000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/CoRGS/chest_3views,bootstrap_csv,2026-03-24T00:32:26Z
CoRGS__chest__6views,CoRGS,chest,6,completed,33.34621810913086,0.927467405796051,/root/experiments/results/CORGS/chest_6views/eval/iter_030000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/CoRGS/chest_6views,bootstrap_csv,2026-03-24T00:32:26Z
CoRGS__chest__9views,CoRGS,chest,9,completed,36.19590759277344,0.9527392387390137,/root/experiments/results/CORGS/chest_9views/eval/iter_030000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/CoRGS/chest_9views,bootstrap_csv,2026-03-24T00:32:26Z
CoRGS__foot__3views,CoRGS,foot,3,completed,27.97869110107422,0.893648087978363,/root/experiments/results/CORGS/foot_3views/eval/iter_030000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/CoRGS/foot_3views,bootstrap_csv,2026-03-24T00:32:26Z
CoRGS__foot__6views,CoRGS,foot,6,completed,31.525381088256836,0.9371159076690674,/root/experiments/results/CORGS/foot_6views/eval/iter_030000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/CoRGS/foot_6views,bootstrap_csv,2026-03-24T00:32:26Z
CoRGS__foot__9views,CoRGS,foot,9,completed,34.19883728027344,0.9538306593894958,/root/experiments/results/CORGS/foot_9views/eval/iter_030000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/CoRGS/foot_9views,bootstrap_csv,2026-03-24T00:32:26Z
CoRGS__head__3views,CoRGS,head,3,completed,26.998767852783203,0.9299360513687134,/root/experiments/results/CORGS/head_3views/eval/iter_030000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/CoRGS/head_3views,bootstrap_csv,2026-03-24T00:32:26Z
CoRGS__head__6views,CoRGS,head,6,completed,32.665687561035156,0.971422553062439,/root/experiments/results/CORGS/head_6views/eval/iter_030000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/CoRGS/head_6views,bootstrap_csv,2026-03-24T00:32:26Z
CoRGS__head__9views,CoRGS,head,9,completed,34.81429672241211,0.9792584180831909,/root/experiments/results/CORGS/head_9views/eval/iter_030000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/CoRGS/head_9views,bootstrap_csv,2026-03-24T00:32:26Z
CoRGS__pancreas__3views,CoRGS,pancreas,3,completed,28.82400894165039,0.9282584190368652,/root/experiments/results/CORGS/pancreas_3views/eval/iter_020000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/CoRGS/pancreas_3views,bootstrap_csv,2026-03-24T00:32:26Z
CoRGS__pancreas__6views,CoRGS,pancreas,6,completed,32.970123291015625,0.9546487927436829,/root/experiments/results/CORGS/pancreas_6views/eval/iter_010000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/CoRGS/pancreas_6views,bootstrap_csv,2026-03-24T00:32:26Z
CoRGS__pancreas__9views,CoRGS,pancreas,9,completed,35.257904052734375,0.9643734693527222,/root/experiments/results/CORGS/pancreas_9views/eval/iter_010000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/CoRGS/pancreas_9views,bootstrap_csv,2026-03-24T00:32:26Z
DNGS__abdomen__3views,DNGS,abdomen,3,completed,29.767406463623047,0.9370929002761841,/root/experiments/results/DNGS/abdomen_3views/test/iter_30000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/DNGS/abdomen_3views,bootstrap_csv,2026-03-24T00:32:26Z
DNGS__abdomen__6views,DNGS,abdomen,6,completed,34.45109939575195,0.9742929339408875,/root/experiments/results/DNGS/abdomen_6views/eval/iter_030000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/DNGS/abdomen_6views,bootstrap_csv,2026-03-24T00:32:26Z
DNGS__abdomen__9views,DNGS,abdomen,9,completed,36.46172332763672,0.9809848666191101,/root/experiments/results/DNGS/abdomen_9views/test/iter_30000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/DNGS/abdomen_9views,bootstrap_csv,2026-03-24T00:32:26Z
DNGS__chest__3views,DNGS,chest,3,completed,26.249826431274414,0.839040219783783,/root/experiments/results/DNGS/chest_3views/test/iter_30000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/DNGS/chest_3views,bootstrap_csv,2026-03-24T00:32:26Z
DNGS__chest__6views,DNGS,chest,6,completed,33.58872985839844,0.9291951060295105,/root/experiments/results/DNGS/chest_6views/eval/iter_030000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/DNGS/chest_6views,bootstrap_csv,2026-03-24T00:32:26Z
DNGS__chest__9views,DNGS,chest,9,completed,36.72602462768555,0.9543103575706482,/root/experiments/results/DNGS/chest_9views/eval/iter_030000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/DNGS/chest_9views,bootstrap_csv,2026-03-24T00:32:26Z
DNGS__foot__3views,DNGS,foot,3,completed,28.179201126098633,0.8951730132102966,/root/experiments/results/DNGS/foot_3views/eval/iter_030000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/DNGS/foot_3views,bootstrap_csv,2026-03-24T00:32:26Z
DNGS__foot__6views,DNGS,foot,6,completed,32.159812927246094,0.936510443687439,/root/experiments/results/DNGS/foot_6views/eval/iter_030000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/DNGS/foot_6views,bootstrap_csv,2026-03-24T00:32:26Z
DNGS__foot__9views,DNGS,foot,9,completed,34.122737884521484,0.9520454406738281,/root/experiments/results/DNGS/foot_9views/eval/iter_030000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/DNGS/foot_9views,bootstrap_csv,2026-03-24T00:32:26Z
DNGS__head__3views,DNGS,head,3,completed,26.773653030395508,0.9264779686927795,/root/experiments/results/DNGS/head_3views/eval/iter_030000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/DNGS/head_3views,bootstrap_csv,2026-03-24T00:32:26Z
DNGS__head__6views,DNGS,head,6,completed,32.98817825317383,0.9725309610366821,/root/experiments/results/DNGS/head_6views/test/iter_30000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/DNGS/head_6views,bootstrap_csv,2026-03-24T00:32:26Z
DNGS__head__9views,DNGS,head,9,completed,35.58407211303711,0.9809391498565674,/root/experiments/results/DNGS/head_9views/eval/iter_030000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/DNGS/head_9views,bootstrap_csv,2026-03-24T00:32:26Z
DNGS__pancreas__3views,DNGS,pancreas,3,completed,28.463159561157227,0.9256758093833923,/root/experiments/results/DNGS/pancreas_3views/eval/iter_005000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/DNGS/pancreas_3views,bootstrap_csv,2026-03-24T00:32:26Z
DNGS__pancreas__6views,DNGS,pancreas,6,completed,33.66341018676758,0.9531686902046204,/root/experiments/results/DNGS/pancreas_6views/eval/iter_030000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/DNGS/pancreas_6views,bootstrap_csv,2026-03-24T00:32:26Z
DNGS__pancreas__9views,DNGS,pancreas,9,completed,35.63827133178711,0.9623944759368896,/root/experiments/results/DNGS/pancreas_9views/eval/iter_030000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/DNGS/pancreas_9views,bootstrap_csv,2026-03-24T00:32:26Z
FSGS__abdomen__3views,FSGS,abdomen,3,missing,,,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/FSGS/abdomen_3views/eval/iter_30000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/FSGS/abdomen_3views,bootstrap_csv,2026-03-24T00:32:26Z
FSGS__abdomen__6views,FSGS,abdomen,6,missing,,,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/FSGS/abdomen_6views/eval/iter_30000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/FSGS/abdomen_6views,bootstrap_csv,2026-03-24T00:32:26Z
FSGS__abdomen__9views,FSGS,abdomen,9,missing,,,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/FSGS/abdomen_9views/eval/iter_30000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/FSGS/abdomen_9views,bootstrap_csv,2026-03-24T00:32:26Z
FSGS__chest__3views,FSGS,chest,3,failed,,,/root/r2_gaussian/experiments/matrix_results/FSGS/chest_3views/eval/iter_30000/eval2d_render_test.yml,/root/r2_gaussian/experiments/matrix_results/FSGS/chest_3views,runner,2026-03-24T08:15:45Z
FSGS__chest__6views,FSGS,chest,6,missing,,,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/FSGS/chest_6views/eval/iter_30000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/FSGS/chest_6views,bootstrap_csv,2026-03-24T00:32:26Z
FSGS__chest__9views,FSGS,chest,9,missing,,,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/FSGS/chest_9views/eval/iter_30000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/FSGS/chest_9views,bootstrap_csv,2026-03-24T00:32:26Z
FSGS__foot__3views,FSGS,foot,3,missing,,,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/FSGS/foot_3views/eval/iter_30000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/FSGS/foot_3views,bootstrap_csv,2026-03-24T00:32:26Z
FSGS__foot__6views,FSGS,foot,6,missing,,,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/FSGS/foot_6views/eval/iter_30000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/FSGS/foot_6views,bootstrap_csv,2026-03-24T00:32:26Z
FSGS__foot__9views,FSGS,foot,9,missing,,,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/FSGS/foot_9views/eval/iter_30000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/FSGS/foot_9views,bootstrap_csv,2026-03-24T00:32:26Z
FSGS__head__3views,FSGS,head,3,missing,,,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/FSGS/head_3views/eval/iter_30000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/FSGS/head_3views,bootstrap_csv,2026-03-24T00:32:26Z
FSGS__head__6views,FSGS,head,6,missing,,,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/FSGS/head_6views/eval/iter_30000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/FSGS/head_6views,bootstrap_csv,2026-03-24T00:32:26Z
FSGS__head__9views,FSGS,head,9,missing,,,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/FSGS/head_9views/eval/iter_30000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/FSGS/head_9views,bootstrap_csv,2026-03-24T00:32:26Z
FSGS__pancreas__3views,FSGS,pancreas,3,missing,,,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/FSGS/pancreas_3views/eval/iter_30000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/FSGS/pancreas_3views,bootstrap_csv,2026-03-24T00:32:26Z
FSGS__pancreas__6views,FSGS,pancreas,6,missing,,,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/FSGS/pancreas_6views/eval/iter_30000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/FSGS/pancreas_6views,bootstrap_csv,2026-03-24T00:32:26Z
FSGS__pancreas__9views,FSGS,pancreas,9,missing,,,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/FSGS/pancreas_9views/eval/iter_30000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/FSGS/pancreas_9views,bootstrap_csv,2026-03-24T00:32:26Z
R2GS__abdomen__3views,R2GS,abdomen,3,completed,29.882369995117188,0.9378087520599365,/root/experiments/results/R2GS/abdomen_3views/test/iter_30000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/R2GS/abdomen_3views,bootstrap_csv,2026-03-24T00:32:26Z
R2GS__abdomen__6views,R2GS,abdomen,6,completed,34.43251037597656,0.9743404388427734,/root/experiments/results/R2GS/abdomen_6views/test/iter_30000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/R2GS/abdomen_6views,bootstrap_csv,2026-03-24T00:32:26Z
R2GS__abdomen__9views,R2GS,abdomen,9,completed,36.71306228637695,0.9808001518249512,/root/experiments/results/R2GS/abdomen_9views/test/iter_30000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/R2GS/abdomen_9views,bootstrap_csv,2026-03-24T00:32:26Z
R2GS__chest__3views,R2GS,chest,3,completed,25.817607879638672,0.8385739922523499,/root/experiments/results/R2GS/chest_3views/test/iter_30000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/R2GS/chest_3views,bootstrap_csv,2026-03-24T00:32:26Z
R2GS__chest__6views,R2GS,chest,6,completed,33.566566467285156,0.9288938045501709,/root/experiments/results/R2GS/chest_6views/test/iter_30000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/R2GS/chest_6views,bootstrap_csv,2026-03-24T00:32:26Z
R2GS__chest__9views,R2GS,chest,9,completed,36.670833587646484,0.9540450572967529,/root/experiments/results/R2GS/chest_9views/test/iter_30000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/R2GS/chest_9views,bootstrap_csv,2026-03-24T00:32:26Z
R2GS__foot__3views,R2GS,foot,3,completed,28.2632999420166,0.895144522190094,/root/experiments/results/R2GS/foot_3views/test/iter_30000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/R2GS/foot_3views,bootstrap_csv,2026-03-24T00:32:26Z
R2GS__foot__6views,R2GS,foot,6,completed,31.791393280029297,0.9360213279724121,/root/experiments/results/R2GS/foot_6views/test/iter_30000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/R2GS/foot_6views,bootstrap_csv,2026-03-24T00:32:26Z
R2GS__foot__9views,R2GS,foot,9,completed,34.54371643066406,0.9529576301574707,/root/experiments/results/R2GS/foot_9views/test/iter_30000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/R2GS/foot_9views,bootstrap_csv,2026-03-24T00:32:26Z
R2GS__head__3views,R2GS,head,3,completed,26.868206024169922,0.9267059564590454,/root/experiments/results/R2GS/head_3views/test/iter_30000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/R2GS/head_3views,bootstrap_csv,2026-03-24T00:32:26Z
R2GS__head__6views,R2GS,head,6,completed,32.869049072265625,0.9725354909896851,/root/experiments/results/R2GS/head_6views/test/iter_30000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/R2GS/head_6views,bootstrap_csv,2026-03-24T00:32:26Z
R2GS__head__9views,R2GS,head,9,completed,35.48257064819336,0.9809027910232544,/root/experiments/results/R2GS/head_9views/test/iter_30000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/R2GS/head_9views,bootstrap_csv,2026-03-24T00:32:26Z
R2GS__pancreas__3views,R2GS,pancreas,3,completed,28.87222671508789,0.9276571869850159,/root/experiments/results/R2GS/pancreas_3views/eval/iter_020000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/R2GS/pancreas_3views,bootstrap_csv,2026-03-24T00:32:26Z
R2GS__pancreas__6views,R2GS,pancreas,6,completed,33.78767395019531,0.9531614184379578,/root/experiments/results/R2GS/pancreas_6views/test/iter_30000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/R2GS/pancreas_6views,bootstrap_csv,2026-03-24T00:32:26Z
R2GS__pancreas__9views,R2GS,pancreas,9,completed,35.5306396484375,0.9625633358955383,/root/experiments/results/R2GS/pancreas_9views/test/iter_30000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/R2GS/pancreas_9views,bootstrap_csv,2026-03-24T00:32:26Z
XGS__abdomen__3views,XGS,abdomen,3,completed,19.13513536453247,0.9238346254825592,/root/experiments/results/XGS/abdomen_3views/eval/iter_020000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/XGS/abdomen_3views,bootstrap_csv,2026-03-24T00:32:26Z
XGS__abdomen__6views,XGS,abdomen,6,completed,30.531799812316894,0.9955801951885224,/root/experiments/results/XGS/abdomen_6views/eval/iter_020000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/XGS/abdomen_6views,bootstrap_csv,2026-03-24T00:32:26Z
XGS__abdomen__9views,XGS,abdomen,9,completed,33.378023605346684,0.9981224417686463,/root/experiments/results/XGS/abdomen_9views/eval/iter_020000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/XGS/abdomen_9views,bootstrap_csv,2026-03-24T00:32:26Z
XGS__chest__3views,XGS,chest,3,completed,17.297611904144286,0.9080681347846985,/root/experiments/results/XGS/chest_3views/eval/iter_020000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/XGS/chest_3views,bootstrap_csv,2026-03-24T00:32:26Z
XGS__chest__6views,XGS,chest,6,completed,29.594160652160646,0.9930872511863709,/root/experiments/results/XGS/chest_6views/eval/iter_020000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/XGS/chest_6views,bootstrap_csv,2026-03-24T00:32:26Z
XGS__chest__9views,XGS,chest,9,completed,32.61449279785156,0.9973856317996979,/root/experiments/results/XGS/chest_9views/eval/iter_020000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/XGS/chest_9views,bootstrap_csv,2026-03-24T00:32:26Z
XGS__foot__3views,XGS,foot,3,completed,20.899277381896972,0.9176453804969787,/root/experiments/results/XGS/foot_3views/eval/iter_020000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/XGS/foot_3views,bootstrap_csv,2026-03-24T00:32:26Z
XGS__foot__6views,XGS,foot,6,completed,29.091599960327148,0.9939570891857148,/root/experiments/results/XGS/foot_6views/eval/iter_020000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/XGS/foot_6views,bootstrap_csv,2026-03-24T00:32:26Z
XGS__foot__9views,XGS,foot,9,completed,32.113075523376466,0.9973017406463623,/root/experiments/results/XGS/foot_9views/eval/iter_020000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/XGS/foot_9views,bootstrap_csv,2026-03-24T00:32:26Z
XGS__head__3views,XGS,head,3,completed,19.1180330657959,0.9391239631175995,/root/experiments/results/XGS/head_3views/eval/iter_020000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/XGS/head_3views,bootstrap_csv,2026-03-24T00:32:26Z
XGS__head__6views,XGS,head,6,completed,29.91681869506836,0.9954114317893982,/root/experiments/results/XGS/head_6views/eval/iter_020000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/XGS/head_6views,bootstrap_csv,2026-03-24T00:32:26Z
XGS__head__9views,XGS,head,9,completed,33.73081550598145,0.9979416739940643,/root/experiments/results/XGS/head_9views/eval/iter_020000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/XGS/head_9views,bootstrap_csv,2026-03-24T00:32:26Z
XGS__pancreas__3views,XGS,pancreas,3,completed,20.101115493774415,0.9098955619335175,/root/experiments/results/XGS/pancreas_3views/eval/iter_020000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/XGS/pancreas_3views,bootstrap_csv,2026-03-24T00:32:26Z
XGS__pancreas__6views,XGS,pancreas,6,completed,26.70383270263672,0.9697928071022034,/root/experiments/results/XGS/pancreas_6views/eval/iter_020000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/XGS/pancreas_6views,bootstrap_csv,2026-03-24T00:32:26Z
XGS__pancreas__9views,XGS,pancreas,9,completed,31.05423236846924,0.9839715468883514,/root/experiments/results/XGS/pancreas_9views/eval/iter_020000/eval2d_render_test.yml,/Users/openingcloud/IdeaProjects/PG/r2_gaussian/experiments/matrix_results/XGS/pancreas_9views,bootstrap_csv,2026-03-24T00:32:26Z
